,User,Date,Tweet Text,Compound,Positive,Neutral,Negative,Tweets Ago
0,@BBC,Wed Jul 25 19:02:00 +0000 2018,"Colin Firth stars in an award-winning adaptation of Jane Austen's classic romance. 📚😍

Pride and Prejudice |… https://t.co/bgxyIt8i5g",0.4019,0.247,0.617,0.136,1
1,@BBC,Wed Jul 25 18:02:05 +0000 2018,"From @rosskemp to @sirpatstew: these are the ultimate Extras celebrity cameos. 😂

https://t.co/MzLh704sPC",0.4404,0.184,0.725,0.092,2
2,@BBC,Wed Jul 25 16:02:05 +0000 2018,"Is this Africa’s most inventive neighbourhood? 💡🌿🥑

https://t.co/xgeQCMM1XP",0.0,0.0,1.0,0.0,3
3,@BBC,Wed Jul 25 14:37:40 +0000 2018,"Researchers have found evidence of an existing body of liquid water on Mars.
👉 https://t.co/cmykUjdfxy https://t.co/F45qHNXcOR",0.0,0.0,1.0,0.0,4
4,@BBC,Wed Jul 25 13:57:01 +0000 2018,RT @BBCWthrWatchers: On Friday night you may see the moon turn red during a total lunar eclipse. Lasting 1 hr 40 mins it will be the longes…,0.0,0.0,1.0,0.0,5
5,@BBC,Wed Jul 25 13:02:05 +0000 2018,"💉 A jab that protects against a virus that causes cervical cancer will be given to boys aged 12 to 13 in England.
👉… https://t.co/joOj8vMupR",-0.4767,0.083,0.758,0.159,6
6,@BBC,Wed Jul 25 12:40:25 +0000 2018,"RT @bbcpress: 🤣 Want to write comedy? Want a six-month bursary to train and develop your skills at the BBC?
⏰ TIME IS RUNNING OUT! The dead…",0.6759,0.24,0.696,0.064,7
7,@BBC,Wed Jul 25 12:03:04 +0000 2018,"🌊🐬 These dolphins were rescued after getting stranded in shallow water in Tasmania. 

https://t.co/MRqRBxsctW",0.4215,0.177,0.823,0.0,8
8,@BBC,Wed Jul 25 11:02:03 +0000 2018,"'I downloaded all my Facebook data and it was a nightmare'. 💻🤦‍♀️

Have you ever wondered what your data actually l… https://t.co/0sNfkSket7",0.0,0.0,1.0,0.0,9
9,@BBC,Wed Jul 25 08:04:03 +0000 2018,"A startling insight into how society viewed the role of women in the 20th century. #WashesWhiter

https://t.co/BIoTfZ5DPG",0.0772,0.08,0.92,0.0,10
10,@BBC,Wed Jul 25 07:31:07 +0000 2018,"A watchdog has warned that the packaging you recycle 'may end up in landfill'. ♻️🗑

https://t.co/7q7NwFYVBh https://t.co/8SqE3kZ3j8",-0.2732,0.0,0.877,0.123,11
11,@BBC,Wed Jul 25 07:02:05 +0000 2018,"Why we should all love whale poo... 💚🐋💩 

#OurBluePlanet

https://t.co/VePUiOOE3F",0.6369,0.318,0.682,0.0,12
12,@BBC,Tue Jul 24 19:03:05 +0000 2018,"Fish are losing their sense of smell because of a rise in CO2 levels, according to new research. 🐟💔… https://t.co/9EWLY0pLrH",-0.3818,0.0,0.874,0.126,13
13,@BBC,Tue Jul 24 18:00:19 +0000 2018,The best way EVER to deal with a scam. https://t.co/nqWGYEEBy4,0.128,0.282,0.47,0.248,14
14,@BBC,Tue Jul 24 17:02:07 +0000 2018,"🌡🍂 From Carnoustie to London, the heatwave has left Britain's parks and lawns parched.

📷 https://t.co/yqcbYgu5Y7… https://t.co/I0rzDBzXOp",0.0,0.0,1.0,0.0,15
15,@BBC,Tue Jul 24 16:02:09 +0000 2018,"These birds woo the ladies with popcorn and cartwheels.
#AnimalsBehavingBadly https://t.co/HUArZNsNXy",0.4767,0.237,0.763,0.0,16
16,@BBC,Tue Jul 24 13:01:03 +0000 2018,"Got kids who are on school holidays? 

📱The ‘CBBC Buzz’ app is free, fun and there’s something for you, whatever yo… https://t.co/RCuJvRzW8D",0.8481,0.326,0.674,0.0,17
17,@BBC,Tue Jul 24 12:16:10 +0000 2018,"RT @BBCOxford: Oxford's Soup Peddler - who has given more than 4,000 free meals to the homeless - is hanging up his ladle.
Could you carry…",0.552,0.134,0.866,0.0,18
18,@BBC,Tue Jul 24 12:03:04 +0000 2018,"👨‍🎤🍞 The first known studio recording of David Bowie is set for auction after being found in an old bread basket.
👉… https://t.co/5R2Pmr8gBf",0.0,0.0,1.0,0.0,19
19,@BBC,Tue Jul 24 11:01:00 +0000 2018,"'Doesn't matter what's written on the packet, wet wipes do not disintegrate.' https://t.co/sFUvFL8OaL",-0.0191,0.0,0.918,0.082,20
20,@BBC,Tue Jul 24 09:53:15 +0000 2018,RT @bbcworldservice: *Calling all Star Wars fans!* This is a VR experience where you star in the storyline. Hear more about Lucasfilm's VR…,-0.5983,0.0,0.844,0.156,21
21,@BBC,Tue Jul 24 08:00:10 +0000 2018,The perfect picnic doesn't exi... https://t.co/hCE7MqzF2P,0.5719,0.425,0.575,0.0,22
22,@BBC,Tue Jul 24 07:27:04 +0000 2018,👶👵 Most people feel younger or older than they really are – and this 'subjective age' has a big effect on their phy… https://t.co/vGnFI1TfmB,0.0,0.0,1.0,0.0,23
23,@BBC,Tue Jul 24 07:00:18 +0000 2018,Meet the man who escaped locked-in syndrome and is about to become a dad. https://t.co/x0Bkz8R176,0.0,0.0,1.0,0.0,24
24,@BBC,Mon Jul 23 20:03:06 +0000 2018,"Film-maker Mo Naqvi attempts to decide who to vote for in Pakistan's upcoming election.

Storyville: Insha'Allah De… https://t.co/u7nu633Gt2",0.0,0.0,1.0,0.0,25
25,@BBC,Mon Jul 23 18:02:06 +0000 2018,"💈❤️ Meet the barber tackling mental health one beard trim at a time.
(via @BBCThree) https://t.co/sTbcQnZ2ck",0.0,0.0,1.0,0.0,26
26,@BBC,Mon Jul 23 17:31:04 +0000 2018,"Follow the transportation of a herd of elephants from the Midlands to their new seaside home. 🐘

Elephants on the M… https://t.co/nvfAlmyl21",0.0,0.0,1.0,0.0,27
27,@BBC,Mon Jul 23 16:03:04 +0000 2018,🐶 Hearing dogs can save a life. https://t.co/bTcvuvGYJt,0.4939,0.314,0.686,0.0,28
28,@BBC,Mon Jul 23 15:31:24 +0000 2018,"RT @cbbc: Andy Samberg &amp; @selenagomez talk all things @HotelT 🕸️👻🌴
For the full interview download the #CBBCBuzz app now! https://t.co/83Vu…",0.0,0.0,1.0,0.0,29
29,@BBC,Mon Jul 23 13:02:00 +0000 2018,"If you're blind or partially sighted, this might help.
 
At the BBC, we offer audio description to describe our sho… https://t.co/jDXcSK72uQ",0.0,0.111,0.779,0.111,30
30,@BBC,Mon Jul 23 12:02:03 +0000 2018,"Y'alright love? 🐦 

Meet Mourdour, the raven with a Yorkshire accent.... 

https://t.co/6K9eMeDh0k",0.6369,0.296,0.704,0.0,31
31,@BBC,Mon Jul 23 11:37:06 +0000 2018,RT @bbccomedy: The wonderful Victoria Wood talking sex. ❤️ https://t.co/uKdwA5f3T0,0.5719,0.27,0.73,0.0,32
32,@BBC,Mon Jul 23 11:36:58 +0000 2018,RT @bbccomedy: When it's not just work you're frustrated with... https://t.co/Qlv5gMgkGD,-0.5267,0.0,0.746,0.254,33
33,@BBC,Mon Jul 23 11:03:09 +0000 2018,When is a film so bad it's actually good? 🍿🤦‍♀️ https://t.co/zNWeEnZVQd https://t.co/F3rLExxpyR,-0.38,0.177,0.549,0.274,34
34,@BBC,Mon Jul 23 08:12:20 +0000 2018,"RT @bbcgetinspired: He came within minutes of losing his life in a horrific accident - but eight years on, he is about to represent Norther…",-0.6757,0.0,0.753,0.247,35
35,@BBC,Mon Jul 23 08:03:02 +0000 2018,"Ntando Mahlangu walked for the first time at the age of ten. 

By the time he was 14, he had a silver medal from Ri… https://t.co/JodVvKpqUw",0.4767,0.114,0.886,0.0,36
36,@BBC,Mon Jul 23 07:32:03 +0000 2018,"The UK government says air pollution is the fourth biggest threat to public health. 🤧💨

Here's what you can do to i… https://t.co/SVbU4D7961",-0.5267,0.0,0.866,0.134,37
37,@BBC,Mon Jul 23 07:03:07 +0000 2018,"✈️🎒 This is what happens to your suitcase after you've checked-in at an airport... 

https://t.co/SZZKKm6ONf",0.0,0.0,1.0,0.0,38
38,@BBC,Sun Jul 22 19:02:05 +0000 2018,❤️ The catwalk show with a mission to prove everyone is beautiful. https://t.co/sGAR4YzNZT,0.5994,0.245,0.755,0.0,39
39,@BBC,Sun Jul 22 18:05:05 +0000 2018,"See some art
Dwell on your wrongs
Talk to strangers

Tackle the week ahead with a spot of elastic thinking. https://t.co/W3gtqBFnss",0.128,0.073,0.927,0.0,40
40,@BBC,Sun Jul 22 18:02:04 +0000 2018,"RT @bbcmusic: Happy Birthday @SelenaGomez! 🎂🎉

Which is your favourite SG single? (We are going old school Selena and vote 'Naturally' 💫) h…",0.6114,0.154,0.846,0.0,41
41,@BBC,Sun Jul 22 17:06:28 +0000 2018,RT @BBCCountryfile: What's your top tip for enjoying our countryside? Here's @EllieHarrison_ @AdamHenson @tomheapmedia and @SteveBrownGBWR…,0.6369,0.271,0.729,0.0,42
42,@BBC,Sun Jul 22 16:45:18 +0000 2018,RT @BBCNews: London Anniversary Games: Kare Adenegan &amp; Sophie Hahn set world records https://t.co/DW7CyMwS7r,0.0,0.0,1.0,0.0,43
43,@BBC,Sun Jul 22 16:04:04 +0000 2018,"❤️ The mother of a five-year-old boy who helped write his own obituary before he died of cancer says she is ""humble… https://t.co/k1R3Tq8KX5",-0.8402,0.0,0.724,0.276,44
44,@BBC,Sun Jul 22 15:04:05 +0000 2018,"Keeping it low key 😉

This man asked his partner to marry him with a GIANT beach mural. 🏖 
https://t.co/FrqoNA4HhG",-0.2732,0.0,0.909,0.091,45
45,@BBC,Sun Jul 22 14:08:06 +0000 2018,"😲🎨 Some of the most stunning photos from the 21st World Bodypainting Festival in Austria.
👉 https://t.co/2Z8On4ZuS3 https://t.co/YoAPvfk5cE",0.7264,0.243,0.757,0.0,46
46,@BBC,Sun Jul 22 13:06:02 +0000 2018,🐜🍞 Would you eat bread baked with insects instead of flour? https://t.co/zXYGP4MZjk,0.0,0.0,1.0,0.0,47
47,@BBC,Sun Jul 22 12:09:04 +0000 2018,"Positive reinforcement and indirect suggestions are a powerful way to influence our decision-making.

Here are eigh… https://t.co/CyoIKBRDfs",0.7506,0.314,0.686,0.0,48
48,@BBC,Sun Jul 22 11:02:05 +0000 2018,"The teenage activist helping families find low-cost healthy food. 
(via@BBCThree) https://t.co/aM3Esv544f",0.5994,0.353,0.647,0.0,49
49,@BBC,Sun Jul 22 10:04:05 +0000 2018,💕✍️ A story penned by a 10-year-old girl with autism has attracted praise from academics and others with the condit… https://t.co/oFp5UI36Ex,0.7506,0.274,0.726,0.0,50
50,@BBC,Sun Jul 22 08:19:58 +0000 2018,RT @BBCNewsbeat: Say hello to @NicoleAMaines who will play TV's first ever transgender superhero. https://t.co/QIIPLjRZBo https://t.co/FhUr…,0.34,0.138,0.862,0.0,51
51,@BBC,Sun Jul 22 08:03:01 +0000 2018,"🍞 Prehistoric bake-off: Scientists have discovered the earliest known evidence of bread-making, from a 14,000-year-… https://t.co/rt2YVZY1zW",0.0,0.0,1.0,0.0,52
52,@BBC,Sun Jul 22 07:03:00 +0000 2018,"Do you have a reusable water bottle?
#PlasticsAction https://t.co/XTlzV0IEGB",0.0,0.0,1.0,0.0,53
53,@BBC,Sat Jul 21 20:21:08 +0000 2018,"🎬🍿 A business trip leads to a chance encounter...

Pretty Woman | 10:20pm | @BBCOne | https://t.co/vCrrzh7bN7 https://t.co/KS0CZCwcDx",0.6369,0.321,0.679,0.0,54
54,@BBC,Sat Jul 21 19:31:05 +0000 2018,"The ruins of a Cumbrian village have been exposed by the UK drought. 🌡

https://t.co/zCaOtOFM74",-0.4939,0.0,0.741,0.259,55
55,@BBC,Sat Jul 21 18:02:06 +0000 2018,"😂 @RomeshRanga really REALLY can't stand Gogglebox. #LiveAtTheApollo

https://t.co/IMrhnETAg7",0.4404,0.228,0.659,0.114,56
56,@BBC,Sat Jul 21 17:05:05 +0000 2018,"How being drawn naked helped these women reclaim their bodies. 
(via @BBCThree) https://t.co/h22GymBo6O",0.0,0.0,1.0,0.0,57
57,@BBC,Sat Jul 21 16:04:04 +0000 2018,Was the 😊the first emoticon? https://t.co/3eZwRPDqbJ,0.0,0.0,1.0,0.0,58
58,@BBC,Sat Jul 21 15:04:19 +0000 2018,RT @BBCR1: From @ShawnMendes and @NiallOfficial to @DUALIPA and @ArianaGrande; 10 massive pop collabs we NEED to hear right now 👉 https://t…,0.0,0.0,1.0,0.0,59
59,@BBC,Sat Jul 21 15:04:02 +0000 2018,👰🎊🤵 @reallorraine and @robbeckettcomic host as two couples play for dream prizes and a chance to get married in fro… https://t.co/JOaddKsXdr,0.8126,0.37,0.63,0.0,60
60,@BBC,Sat Jul 21 14:03:06 +0000 2018,A huge iceberg is looming over a village in Greenland. https://t.co/sDLtIq41Fj,0.2023,0.213,0.648,0.139,61
61,@BBC,Sat Jul 21 13:03:08 +0000 2018,"Would you consider becoming a hedgehog foster parent? 🦔 💕

https://t.co/qTzxBdTy1B",0.0,0.0,1.0,0.0,62
62,@BBC,Sat Jul 21 12:03:05 +0000 2018,"Maths, science, history and... death? 🎒📚🤔

Death could be added to the school timetable in Australia. 👉… https://t.co/l6jEPAaK64",-0.8316,0.0,0.672,0.328,63
63,@BBC,Sat Jul 21 11:16:04 +0000 2018,"🏃🏃‍♀️ @GabbyLogan presents live coverage from the first day of the #AnniversaryGames at the London Stadium.

Athlet… https://t.co/KD8QAeSMnA",0.0,0.0,1.0,0.0,64
64,@BBC,Sat Jul 21 10:10:07 +0000 2018,🏃This 88-year-old runner has celebrated his 200th Parkrun in Manchester. https://t.co/9yG6L3bCye,0.5719,0.27,0.73,0.0,65
65,@BBC,Sat Jul 21 09:03:03 +0000 2018,"Amazing innovation 💡
A family in France has become the first to move in to a 3D-printed house. https://t.co/FYDtNW19PL",0.7506,0.286,0.714,0.0,66
66,@BBC,Sat Jul 21 09:02:04 +0000 2018,🇱🇰 The Sri Lankan schoolgirl turned inventor trying to save the planet one lunchbox at a time. https://t.co/RZlJolph79,0.4939,0.158,0.842,0.0,67
67,@BBC,Sat Jul 21 08:32:20 +0000 2018,RT @bbcweather: In Pictures: The dramatic effect of the UK heatwave https://t.co/xmdTbUlpTy Jo https://t.co/mKIjUw8Yhs,0.0,0.0,1.0,0.0,68
68,@BBC,Sat Jul 21 08:03:05 +0000 2018,"""I was training and missed it. I cried.""  ❤️️

@serenawilliams has opened up about missing her baby's first steps.… https://t.co/h7B11Zrvxy",-0.5267,0.0,0.794,0.206,69
69,@BBC,Sat Jul 21 07:03:03 +0000 2018,"Should we be allowed to modify human DNA in future children? 🔬

An inquiry has found editing human embryos 'morally… https://t.co/ym7J8WiOLt",0.0,0.0,1.0,0.0,70
70,@BBC,Fri Jul 20 19:02:04 +0000 2018,From honeymoon horror to a dine and dash: this is what happens when holiday romances go wrong. 🏝😳💔… https://t.co/o0skuAQ21P,-0.4215,0.194,0.543,0.264,71
71,@BBC,Fri Jul 20 18:03:08 +0000 2018,🏥🎶 Every member of this choir is here on doctor's orders. https://t.co/5GLpzwPzwU,0.0,0.0,1.0,0.0,72
72,@BBC,Fri Jul 20 17:02:06 +0000 2018,"📺 @louistheroux dives into the BBC Archives and selects his favourite documentaries.

Louis Theroux: Docs That Made… https://t.co/Hun3M35ZEQ",0.0,0.0,1.0,0.0,73
73,@BBC,Fri Jul 20 15:59:00 +0000 2018,Actual footage of me leaving work for the weekend and not looking back... 👋 #FridayFeeling https://t.co/Ppg3Qk7fj3,0.4939,0.167,0.833,0.0,74
74,@BBC,Fri Jul 20 14:56:18 +0000 2018,"RT @BBCBreaking: Several people wounded in knife attack on bus in northern German city of Luebeck, reports say https://t.co/SS7enQBT3h",-0.4767,0.0,0.853,0.147,75
75,@BBC,Fri Jul 20 14:53:06 +0000 2018,"RT @BBCWomansHour: It's not easy, it can be uncomfortable &amp; nerve racking...📣 so why speak out? @charlottechurch tells us what drives her t…",-0.6131,0.0,0.808,0.192,76
76,@BBC,Fri Jul 20 14:52:46 +0000 2018,RT @BBCWomansHour: What does @KatiePrice have to say to her critics? She tells us what pushes her to keep going even when she feels under a…,-0.296,0.0,0.919,0.081,77
77,@BBC,Fri Jul 20 14:31:04 +0000 2018,"A can of lager and a packet of custard creams are the secret to a long life for Eileen, a Blackpool woman celebrati… https://t.co/y5KL6atB0O",0.0,0.0,1.0,0.0,78
78,@BBC,Fri Jul 20 13:35:41 +0000 2018,"RT @BBCNewsround: Did you know there are 25,000 children addicted to gambling in Britain? Find out more about gambling, gaming and why it i…",0.0,0.0,1.0,0.0,79
79,@BBC,Fri Jul 20 13:33:22 +0000 2018,"David Attenborough wants you to get out a chair and spot some 🦋🦋🦋 

And you can't say no to such a legend...… https://t.co/PKWvebWrHz",0.2235,0.086,0.914,0.0,80
80,@BBC,Fri Jul 20 13:03:04 +0000 2018,"Korean is rapidly growing in popularity, in a language-learning boom driven by the popularity of the country's… https://t.co/t9EfT4am8g",0.7845,0.361,0.639,0.0,81
81,@BBC,Fri Jul 20 13:01:24 +0000 2018,RT @BBCArchive: #OnThisDay 1969: Mankind made one giant leap. https://t.co/Szfw85ebOP,0.0,0.0,1.0,0.0,82
82,@BBC,Fri Jul 20 12:02:04 +0000 2018,🐻🍞♥️ Who doesn't love a teddy bear?  https://t.co/Pxd4u1WYLa,-0.5216,0.0,0.64,0.36,83
83,@BBC,Fri Jul 20 11:21:07 +0000 2018,"From satirical cartoons to original Rembrandts and taxidermy geese, there’s plenty to intrigue art lovers this summ… https://t.co/9YDofEBDLI",0.6908,0.263,0.737,0.0,84
84,@BBC,Fri Jul 20 10:48:43 +0000 2018,"RT @BBCEngland: 🦋 If Sir David Attenborough wants us to count butterflies, we'll count butterflies... 🦋

#butterflycount

https://t.co/wlWn…",0.0,0.0,1.0,0.0,85
85,@BBC,Fri Jul 20 10:44:50 +0000 2018,😍🐾 The 150th anniversary of the founding of the golden retriever has been celebrated at the breed's ancestral home… https://t.co/MP2ijSzMFg,0.5719,0.163,0.837,0.0,86
86,@BBC,Fri Jul 20 09:11:11 +0000 2018,👀 First look at brand new #DoctorWho https://t.co/V9UpeFtwMa,0.0,0.0,1.0,0.0,87
87,@BBC,Fri Jul 20 08:01:07 +0000 2018,🔥 Fashion icon? https://t.co/8qdFXbOxmE,-0.34,0.0,0.556,0.444,88
88,@BBC,Fri Jul 20 07:25:07 +0000 2018,⚡️🚙 Half of young people in the UK would like to own an electric car – compared with just a quarter of their parent… https://t.co/wccWjtuyky,0.3612,0.102,0.898,0.0,89
89,@BBC,Fri Jul 20 07:02:03 +0000 2018,🌳 These curious 'animals' have been popping up in one London neighbourhood. https://t.co/EaVZ5RovIq,0.3182,0.15,0.85,0.0,90
90,@BBC,Thu Jul 19 19:01:04 +0000 2018,"When walking alone at night, it's not as simple as ""be safe"". https://t.co/OcJyZ4Q0fQ",-0.25,0.0,0.857,0.143,91
91,@BBC,Thu Jul 19 18:57:05 +0000 2018,⚡️💡 These brothers from Ghana are using cassavas to generate electricity. https://t.co/CtNj20Hf14,0.0,0.0,1.0,0.0,92
92,@BBC,Thu Jul 19 18:02:42 +0000 2018,"⛳️🏌 Highlights on the first round of the 147th Open Championship from Carnoustie. ️

Golf: #TheOpen - Day One Highl… https://t.co/zdLWmnm28x",0.4404,0.139,0.861,0.0,93
93,@BBC,Thu Jul 19 17:29:06 +0000 2018,The catwalk show with a mission to prove everyone is beautiful. https://t.co/sGAR4YzNZT,0.5994,0.281,0.719,0.0,94
94,@BBC,Thu Jul 19 17:02:04 +0000 2018,Visit the RHS Flower Show at @tatton_park in Cheshire as it celebrates its 20th birthday with a festival of flowers… https://t.co/oGBZVyKFut,0.7845,0.277,0.723,0.0,95
95,@BBC,Thu Jul 19 15:57:06 +0000 2018,🇬🇧 Do you know your Britishisms? https://t.co/mdPdlfb3jE,0.4215,0.286,0.714,0.0,96
96,@BBC,Thu Jul 19 15:11:33 +0000 2018,RT @BBC_ARoadshow: Happy 90th Birthday Henry - you certainly had a smashing time with #FionaBruce ...! #antiquesroadshow https://t.co/tgqqX…,0.75,0.313,0.687,0.0,97
97,@BBC,Thu Jul 19 14:51:09 +0000 2018,"RT @BBCEarth: This is happening right now! 

@parleyxxx are a group fighting against plastic pollution. A team is currently in Dominican Re…",-0.4199,0.0,0.872,0.128,98
98,@BBC,Thu Jul 19 14:29:39 +0000 2018,"Upmarket British fashion label Burberry destroyed unsold clothes, accessories and perfume worth £28.6m last year to… https://t.co/ngZUdI2Iem",-0.3182,0.095,0.746,0.159,99
99,@BBC,Thu Jul 19 14:01:05 +0000 2018,This new Juventus kit is made entirely from recycled ocean plastic. ♻️🌊️⚽️ https://t.co/m0uU5O0Xyx https://t.co/K84NwxQvsQ,0.0,0.0,1.0,0.0,100
100,@CBS,Wed Jul 25 17:25:36 +0000 2018,"This is one allowance that can’t be beat! Kids are winning big this week on @PriceIsRight. 🎉
 https://t.co/lncKu9XvNo",0.75,0.273,0.727,0.0,1
101,@CBS,Wed Jul 25 15:12:31 +0000 2018,"Renowned artists Cher, Philip Glass, Reba McEntire, Wayne Shorter, and the co-creators of #Hamilton will be recogni… https://t.co/PEjjI9MKE1",0.0,0.0,1.0,0.0,2
102,@CBS,Wed Jul 25 01:05:03 +0000 2018,Who's excited for the return of @MurphyBrownCBS? Here's a behind-the-scenes look at the first table read of the sea… https://t.co/1B5S4WJnCW,0.34,0.118,0.882,0.0,3
103,@CBS,Tue Jul 24 18:54:14 +0000 2018,"Mark your calendars because you won’t want to miss this! Former Secretaries of State @HillaryClinton, @Madeleine, a… https://t.co/JKDPp97OqN",-0.1511,0.068,0.834,0.099,4
104,@CBS,Mon Jul 23 21:30:33 +0000 2018,The cast couldn’t be more excited to welcome @ansonmount into the @startrekcbs family! Who’s ready to see the iconi… https://t.co/fOS4f4VCb2,0.8293,0.34,0.66,0.0,5
105,@CBS,Sun Jul 22 01:56:13 +0000 2018,RT @startrekcbs: Stream the full panel &amp; learn all the exclusive details revealed about season 2 of #StarTrekDiscovery at @Comic_Con: https…,0.128,0.073,0.927,0.0,6
106,@CBS,Sat Jul 21 00:55:28 +0000 2018,RT @MagnumPICBS: Couldn't make it to San Diego for the #MagnumPI panel? Here's everything you missed at #SDCC2018: https://t.co/Z7IBqF1YJ8…,-0.296,0.0,0.891,0.109,7
107,@CBS,Sat Jul 21 00:19:12 +0000 2018,RT @bigbangtheory: The #BigBangTheory writers teased a honeymoon episode and more @YoungSheldon characters in Season 12 while speaking at #…,-0.296,0.0,0.891,0.109,8
108,@CBS,Sat Jul 21 00:10:00 +0000 2018,"RT @TrueCrimeCBS: When you find out you’ve been treated with chemo, but you don’t have cancer. #Whistleblower https://t.co/DAKwu1vcNX",-0.7964,0.0,0.736,0.264,9
109,@CBS,Fri Jul 20 23:44:54 +0000 2018,George blew the whistle on a doctor targeting those who believed they had cancer. What was the outcome? Find out to… https://t.co/rLlNzlK3Cy,-0.6597,0.0,0.82,0.18,10
110,@CBS,Fri Jul 20 22:29:36 +0000 2018,"RT @startrekcbs: Discover the next adventure of Starfleet in this first look at the season 2 premiere, coming early 2019. Season 1 is now s…",0.3182,0.095,0.905,0.0,11
111,@CBS,Fri Jul 20 21:39:09 +0000 2018,Take a trip down memory lane with the cast and crew of @MagnumPICBS at #SDCC2018! https://t.co/jHVxm7kyaT,0.0,0.0,1.0,0.0,12
112,@CBS,Fri Jul 20 15:08:23 +0000 2018,"This @cbsallaccess series is unlike any fairy tale you've ever seen before. @paulwesley, @kevwilliamson &amp;… https://t.co/icsSnPxKAr",0.0,0.0,1.0,0.0,13
113,@CBS,Tue Jul 17 17:55:25 +0000 2018,🤰👩‍👧🚫🍸 #WorldEmojiDay,0.0,0.0,1.0,0.0,14
114,@CBS,Tue Jul 17 17:22:29 +0000 2018,👨📝✔️ #WorldEmojiDay,0.0,0.0,1.0,0.0,15
115,@CBS,Tue Jul 17 17:22:29 +0000 2018,👩‍💼💼🇺🇸 #WorldEmojiDay,0.0,0.0,1.0,0.0,16
116,@CBS,Tue Jul 17 17:22:29 +0000 2018,🕵️🕵️‍♀️ #WorldEmojiDay,0.0,0.0,1.0,0.0,17
117,@CBS,Tue Jul 17 17:22:29 +0000 2018,⚓️🦅🇺🇸 #WorldEmojiDay,0.0,0.0,1.0,0.0,18
118,@CBS,Tue Jul 17 17:22:29 +0000 2018,🏄🌴🚔 #WorldEmojiDay,0.0,0.0,1.0,0.0,19
119,@CBS,Tue Jul 17 17:22:28 +0000 2018,💙👮🍽 #WorldEmojiDay,0.0,0.0,1.0,0.0,20
120,@CBS,Tue Jul 17 17:22:28 +0000 2018,💣📎 #WorldEmojiDay,0.0,0.0,1.0,0.0,21
121,@CBS,Tue Jul 17 17:22:28 +0000 2018,🌎☄️ #WorldEmojiDay,0.0,0.0,1.0,0.0,22
122,@CBS,Tue Jul 17 17:22:28 +0000 2018,🏷💰🎰 #WorldEmojiDay,0.0,0.0,1.0,0.0,23
123,@CBS,Tue Jul 17 17:22:28 +0000 2018,👶😴🚫 #WorldEmojiDay,0.0,0.0,1.0,0.0,24
124,@CBS,Tue Jul 17 17:22:28 +0000 2018,🤝💼💰 #WorldEmojiDay,0.0,0.0,1.0,0.0,25
125,@CBS,Tue Jul 17 17:22:27 +0000 2018,💄👠📷 #WorldEmojiDay,0.0,0.0,1.0,0.0,26
126,@CBS,Tue Jul 17 17:22:27 +0000 2018,🏝🔥💵 #WorldEmojiDay,0.0,0.0,1.0,0.0,27
127,@CBS,Tue Jul 17 17:22:27 +0000 2018,🐮⚖️ #WorldEmojiDay,0.0,0.0,1.0,0.0,28
128,@CBS,Tue Jul 17 17:22:27 +0000 2018,🏠📹📹📹 #WorldEmojiDay,0.0,0.0,1.0,0.0,29
129,@CBS,Tue Jul 17 17:22:27 +0000 2018,👶💥🌎🔬 #WorldEmojiDay,0.0,0.0,1.0,0.0,30
130,@CBS,Tue Jul 17 17:22:26 +0000 2018,💥🌎🔬 #WorldEmojiDay,0.0,0.0,1.0,0.0,31
131,@CBS,Tue Jul 17 17:22:26 +0000 2018,Celebrate #WorldEmojiDay with a fun game! Use the emoji sequences below to guess the CBS show. 👇 Tweet your respons… https://t.co/LCqvuVtkXK,0.807,0.258,0.742,0.0,32
132,@CBS,Fri Jul 13 21:35:01 +0000 2018,"Stand up. Speak up. Blow the whistle. 

Don't miss the premiere of the @TrueCrimeCBS series #Whistleblower tonight… https://t.co/uNhx4Codc2",0.1139,0.078,0.922,0.0,33
133,@CBS,Fri Jul 13 21:15:41 +0000 2018,"RT @TheNeighborhood: There's a new family on the block, and they're about to turn this neighborhood upside down. @CedEntertainer and @Tichi…",-0.4404,0.0,0.868,0.132,34
134,@CBS,Fri Jul 13 17:49:38 +0000 2018,Take a walk down @YandR_CBS memory lane with stars @JessWaltonYR and Peter Bergman! You can watch full episodes of… https://t.co/MZEUfiJJyb,0.0,0.0,1.0,0.0,35
135,@CBS,Thu Jul 12 01:01:24 +0000 2018,RT @TKOCBS: Prepare to have some major FUN. #TKO starts NOW! https://t.co/i2ftL6GCj5,0.6514,0.282,0.718,0.0,36
136,@CBS,Wed Jul 11 21:44:45 +0000 2018,"It’s fun, different, unique, and finally here! @TKOCBS hosted by @KevinHart4real premieres at 9/8c on CBS and… https://t.co/MCeVLVK85i",0.5562,0.174,0.826,0.0,37
